cache_file,signal,snr,rho,model,layers,act,solver,alpha,K,L,variant,levels_up,cv_r2,max_r2,ale_bias2_d1,shap_bias2_d1,ale_variance_d1,shap_variance_d1,rel_var_reduction_d1,ale_bias2_d2,shap_bias2_d2,ale_variance_d2,shap_variance_d2,rel_var_reduction_d2,speedup,rel_var_reduction
full_sample_X_gaussian_d2_f9df222f_snr9_signal_abs_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K20_L50_y_404090ef31ef.npz,signal_abs,9.0,0.9,nn_h10_relu_alpha0.001_lbfgs,20,relu,lbfgs,0.01,20,50,standard,0,0.8937,0.9000,0.002312,0.002145,0.032388,0.052282,+0.3805,0.008901,0.002793,0.051361,0.058741,+0.1256,3.8926,+0.2531
full_sample_X_gaussian_d2_27fda980_snr9_signal_threshold_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K40_L25_y_lu2_18d9ce0ad73c.npz,signal_threshold,9.0,0.5,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,2,0.8905,0.9000,0.008827,0.001788,0.024779,0.051548,+0.5193,0.001730,0.001602,0.021493,0.019784,-0.0864,3.1015,+0.2165
full_sample_X_gaussian_d2_26e192a0_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K20_L50_y_d79f55ccbca2.npz,signal_threshold,9.0,0.7,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,20,50,standard,0,0.8905,0.9000,0.065914,0.048290,0.105469,0.156317,+0.3253,0.007940,0.004061,0.121916,0.136034,+0.1038,4.0588,+0.2145
full_sample_X_gaussian_d2_26e192a0_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_6c613338bac2.npz,signal_nonlinear,9.0,0.7,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8882,0.9000,0.000154,0.000164,0.007333,0.012288,+0.4032,0.015738,0.006771,0.016183,0.016345,+0.0099,1.0919,+0.2066
full_sample_X_gaussian_d2_f9df222f_snr9_signal_threshold_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K10_L100_y_ca6c7bffea09.npz,signal_threshold,9.0,0.9,nn_h20_relu_alpha0.01_lbfgs,10,tanh,lbfgs,0.0001,10,100,standard,0,0.8905,0.9000,0.052098,0.004959,0.080320,0.116955,+0.3132,0.062033,0.000973,0.110550,0.119586,+0.0756,4.1068,+0.1944
full_sample_X_gaussian_d2_27fda980_snr9_signal_threshold_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_964520371c5b.npz,signal_threshold,9.0,0.5,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.8905,0.9000,0.009320,0.001788,0.023643,0.051548,+0.5413,0.001736,0.001602,0.023723,0.019784,-0.1991,0.8084,+0.1711
full_sample_X_gaussian_d2_26e192a0_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_048bcb030cab.npz,signal_nonlinear,9.0,0.7,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8882,0.9000,0.000083,0.000164,0.005864,0.012288,+0.5228,0.016768,0.006771,0.019554,0.016345,-0.1964,4.2187,+0.1632
full_sample_X_gaussian_d2_26e192a0_snr9_signal_abs_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K40_L25_y_936f95700b97.npz,signal_abs,9.0,0.7,nn_h10_tanh_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,standard,0,0.8937,0.9000,0.001370,0.002631,0.014667,0.020630,+0.2890,0.002151,0.002404,0.022105,0.022241,+0.0061,5.3938,+0.1476
full_sample_X_gaussian_d2_f9df222f_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_32239dcc73fa.npz,signal_cubic,9.0,0.9,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8866,0.9000,0.157659,0.167596,0.432283,0.360175,-0.2002,0.039967,0.166988,0.198324,0.298641,+0.3359,0.8149,+0.0679
full_sample_X_gaussian_d2_26e192a0_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_f296e5b5c071.npz,signal_nonlinear,9.0,0.7,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,0,0.8882,0.9000,0.000103,0.000164,0.007162,0.012288,+0.4172,0.016769,0.006771,0.021462,0.016345,-0.3131,5.2739,+0.0520
full_sample_X_gaussian_d2_27fda980_snr9_signal_threshold_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K40_L25_y_7b201a376d8c.npz,signal_threshold,9.0,0.5,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,0,0.8905,0.9000,0.008891,0.001788,0.029155,0.051548,+0.4344,0.001729,0.001602,0.026407,0.019784,-0.3348,3.9052,+0.0498
full_sample_X_gaussian_d2_904658a8_snr9_signal_cubic_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K10_L100_y_b5c7c5e3c3b9.npz,signal_cubic,9.0,0.95,nn_h20_relu_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8866,0.9000,3.866390,0.911883,1.904921,1.282459,-0.4854,0.085410,0.911391,0.520391,1.248572,+0.5832,4.3548,+0.0489
full_sample_X_gaussian_d2_87a9837a_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_2e06e15d8e5e.npz,signal_threshold,9.0,0.3,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,2,0.8905,0.9000,0.026331,0.017873,0.055445,0.067224,+0.1752,0.001332,0.000560,0.034812,0.030200,-0.1527,3.2682,+0.0113
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp1_K40_L1_c8e000c2a003.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,1,standard,0,0.9061,0.9000,0.012570,0.011481,0.060855,0.063247,+0.0378,0.025786,0.029074,0.188249,0.178045,-0.0573,2.5064,-0.0097
full_sample_X_gaussian_d2_904658a8_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_22a0ae4f127f.npz,signal_basic,9.0,0.95,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.9061,0.9000,0.089224,0.073215,0.128559,0.127327,-0.0097,0.230916,0.218807,0.349594,0.340783,-0.0259,0.8229,-0.0178
full_sample_X_gaussian_d2_87a9837a_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_1bd773e00b1d.npz,signal_threshold,9.0,0.3,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.8905,0.9000,0.027094,0.017873,0.054714,0.067224,+0.1861,0.000771,0.000560,0.037008,0.030200,-0.2254,0.8406,-0.0197
full_sample_X_gaussian_d2_904658a8_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_lu2_e29b842249cf.npz,signal_basic,9.0,0.95,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,2,0.9061,0.9000,0.086170,0.073215,0.127755,0.127327,-0.0034,0.225896,0.218807,0.354035,0.340783,-0.0389,3.1873,-0.0211
full_sample_X_gaussian_d2_904658a8_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_de8c0c5c4baf.npz,signal_basic,9.0,0.95,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.086432,0.073215,0.128873,0.127327,-0.0121,0.225818,0.218807,0.355670,0.340783,-0.0437,3.9661,-0.0279
full_sample_X_gaussian_d2_f9df222f_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_496bafe00183.npz,signal_basic,9.0,0.9,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.9061,0.9000,0.053896,0.041929,0.114240,0.110903,-0.0301,0.133905,0.124064,0.314001,0.301645,-0.0410,0.8062,-0.0355
full_sample_X_gaussian_d2_f9df222f_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_lu2_579400693789.npz,signal_basic,9.0,0.9,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,2,0.9061,0.9000,0.051458,0.041929,0.113241,0.110903,-0.0211,0.128770,0.124064,0.317151,0.301645,-0.0514,3.1265,-0.0362
full_sample_X_gaussian_d2_f9df222f_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_4daf9ee83233.npz,signal_basic,9.0,0.9,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.051626,0.041929,0.114744,0.110903,-0.0346,0.128905,0.124064,0.319711,0.301645,-0.0599,3.8802,-0.0473
full_sample_X_gaussian_d2_f9df222f_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K40_L25_y_lu2_fe6f58a8f82c.npz,signal_cubic,9.0,0.9,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8866,0.9000,0.208653,0.167596,0.516485,0.360175,-0.4340,0.039474,0.166988,0.208938,0.298641,+0.3004,3.1572,-0.0668
full_sample_X_gaussian_d2_904658a8_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K20_L50_y_035ec27c1abb.npz,signal_basic,9.0,0.95,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,20,50,standard,0,0.9061,0.9000,0.087214,0.073215,0.130867,0.127327,-0.0278,0.213831,0.218807,0.377892,0.340783,-0.1089,3.9497,-0.0683
full_sample_X_gaussian_d2_87a9837a_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_4cb81e12a803.npz,signal_threshold,9.0,0.3,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,0,0.8905,0.9000,0.026520,0.017873,0.057007,0.067224,+0.1520,0.001410,0.000560,0.039326,0.030200,-0.3022,4.0903,-0.0751
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_lu2_6bd0fa9ab2eb.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,2,0.9061,0.9000,0.013440,0.011481,0.068959,0.063247,-0.0903,0.027309,0.029074,0.193720,0.178045,-0.0880,3.1970,-0.0892
full_sample_X_gaussian_d2_f9df222f_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K20_L50_y_355f8b4b0acc.npz,signal_basic,9.0,0.9,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,20,50,standard,0,0.9061,0.9000,0.051988,0.041929,0.116271,0.110903,-0.0484,0.119467,0.124064,0.341948,0.301645,-0.1336,3.8573,-0.0910
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_2e685b9a2808.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.9061,0.9000,0.014513,0.011481,0.071349,0.063247,-0.1281,0.030706,0.029074,0.192528,0.178045,-0.0813,0.8260,-0.1047
full_sample_X_gaussian_d2_f9df222f_snr9_signal_abs_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K10_L100_y_6889e8d96349.npz,signal_abs,9.0,0.9,nn_h10_relu_alpha0.001_lbfgs,20,relu,lbfgs,0.01,10,100,standard,0,0.8937,0.9000,0.002912,0.002145,0.037355,0.052282,+0.2855,0.041498,0.002793,0.088646,0.058741,-0.5091,3.6798,-0.1118
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_7160498c6aec.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.013562,0.011481,0.071085,0.063247,-0.1239,0.027677,0.029074,0.196940,0.178045,-0.1061,4.0189,-0.1150
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp1_K40_L25_7160498c6aec.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.013562,0.011481,0.071085,0.063247,-0.1239,0.027677,0.029074,0.196940,0.178045,-0.1061,4.1079,-0.1150
full_sample_X_gaussian_d2_27fda980_snr9_signal_abs_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K40_L25_y_lu2_e2d345c036e1.npz,signal_abs,9.0,0.5,nn_h10_tanh_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,standard,2,0.8937,0.9000,0.001435,0.001674,0.009312,0.009266,-0.0050,0.001693,0.000974,0.013291,0.010444,-0.2726,4.2034,-0.1388
full_sample_X_gaussian_d2_12761c10_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_839b1cd8ac1d.npz,signal_threshold,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,2,0.8905,0.9000,0.020350,0.010210,0.047788,0.040387,-0.1833,0.001039,0.002007,0.066979,0.060966,-0.0986,3.2410,-0.1410
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp1_K10_L1_62bb9bc7e5db.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,1,standard,0,0.9061,0.9000,0.013091,0.011481,0.061391,0.063247,+0.0293,0.025865,0.029074,0.233680,0.178045,-0.3125,0.7452,-0.1416
full_sample_X_gaussian_d2_12761c10_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_b69c5f0f945b.npz,signal_threshold,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.8905,0.9000,0.020988,0.010210,0.046914,0.040387,-0.1616,0.001820,0.002007,0.069625,0.060966,-0.1420,0.8400,-0.1518
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp2_KL500_5ee8cd02f522.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,20,25,standard,0,0.9061,0.9000,0.013907,0.011481,0.071505,0.063247,-0.1306,0.023416,0.029074,0.211050,0.178045,-0.1854,5.3231,-0.1580
full_sample_X_gaussian_d2_904658a8_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K10_L100_y_218b5416dafc.npz,signal_basic,9.0,0.95,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.091507,0.073215,0.135488,0.127327,-0.0641,0.212095,0.218807,0.440097,0.340783,-0.2914,3.7538,-0.1778
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K20_L50_y_c8f41adc6d1b.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,20,50,standard,0,0.9061,0.9000,0.013934,0.011481,0.072213,0.063247,-0.1418,0.023537,0.029074,0.218100,0.178045,-0.2250,3.9581,-0.1834
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp3_fixed_K40_L25_04b1f20acba8.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.014259,0.011481,0.074457,0.063247,-0.1772,0.022481,0.029074,0.217476,0.178045,-0.2215,4.0904,-0.1994
full_sample_X_gaussian_d2_26e192a0_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K20_L50_y_9bbdc57f52df.npz,signal_nonlinear,9.0,0.7,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,20,50,standard,0,0.8882,0.9000,0.000341,0.000164,0.009727,0.012288,+0.2084,0.036907,0.006771,0.026342,0.016345,-0.6116,5.2429,-0.2016
full_sample_X_gaussian_d2_f9df222f_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K40_L25_y_2f7ccbb4ec43.npz,signal_cubic,9.0,0.9,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,0,0.8866,0.9000,0.228864,0.167596,0.586958,0.360175,-0.6296,0.046709,0.166988,0.242202,0.298641,+0.1890,3.9741,-0.2203
full_sample_X_gaussian_d2_f9df222f_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K10_L100_y_a9b95bd29bfa.npz,signal_basic,9.0,0.9,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.055178,0.041929,0.121519,0.110903,-0.0957,0.120066,0.124064,0.405808,0.301645,-0.3453,3.7107,-0.2205
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp2_KL100_3fca2c518e28.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,10,standard,0,0.9061,0.9000,0.015269,0.011481,0.072711,0.063247,-0.1496,0.029679,0.029074,0.235791,0.178045,-0.3243,4.1867,-0.2370
full_sample_X_gaussian_d2_26e192a0_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K10_L100_y_b8fe5cb52637.npz,signal_threshold,9.0,0.7,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,10,100,standard,0,0.8905,0.9000,0.095885,0.048290,0.141973,0.156317,+0.0918,0.035988,0.004061,0.214662,0.136034,-0.5780,3.8560,-0.2431
full_sample_X_gaussian_d2_26e192a0_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_968085e9ee1d.npz,signal_cubic,9.0,0.7,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8866,0.9000,0.143150,0.049684,0.331209,0.203312,-0.6291,0.012478,0.039187,0.120654,0.140488,+0.1412,0.8408,-0.2439
full_sample_X_gaussian_d2_12761c10_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_fb18c8ce8e64.npz,signal_threshold,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,40,25,standard,0,0.8905,0.9000,0.020426,0.010210,0.053080,0.040387,-0.3143,0.001108,0.002007,0.072136,0.060966,-0.1832,4.0720,-0.2488
full_sample_X_gaussian_d2_27fda980_snr9_signal_abs_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_bale_K40_L25_y_nb5_20761842f882.npz,signal_abs,9.0,0.5,nn_h10_tanh_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,bootstrap,0,0.8937,0.9000,0.001402,0.001674,0.009335,0.009266,-0.0074,0.001245,0.000974,0.015754,0.010444,-0.5084,1.0812,-0.2579
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp1_K10_L25_21b49ff58264.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,25,standard,0,0.9061,0.9000,0.015361,0.011481,0.073480,0.063247,-0.1618,0.029717,0.029074,0.244097,0.178045,-0.3710,5.5890,-0.2664
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp2_KL250_21b49ff58264.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,25,standard,0,0.9061,0.9000,0.015361,0.011481,0.073480,0.063247,-0.1618,0.029717,0.029074,0.244097,0.178045,-0.3710,5.5252,-0.2664
full_sample_X_gaussian_d2_27fda980_snr9_signal_cubic_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_aaffcc8ac822.npz,signal_cubic,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8866,0.9000,0.159561,0.023373,0.226421,0.126709,-0.7869,0.001019,0.002392,0.057822,0.074014,+0.2188,1.1129,-0.2841
full_sample_X_gaussian_d2_26e192a0_snr9_signal_abs_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K20_L50_y_51ffb2c4a244.npz,signal_abs,9.0,0.7,nn_h10_tanh_alpha0.01_lbfgs,20,relu,lbfgs,0.01,20,50,standard,0,0.8937,0.9000,0.001680,0.002631,0.017900,0.020630,+0.1323,0.009399,0.002404,0.039256,0.022241,-0.7650,5.3438,-0.3163
full_sample_X_gaussian_d2_27fda980_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_cd8e0b2bb39b.npz,signal_nonlinear,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8882,0.9000,0.000069,0.000141,0.004041,0.004798,+0.1578,0.013263,0.004640,0.017301,0.009287,-0.8629,4.2362,-0.3525
full_sample_X_gaussian_d2_27fda980_snr9_signal_threshold_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K20_L50_y_c59d29e17ca3.npz,signal_threshold,9.0,0.5,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.0001,20,50,standard,0,0.8905,0.9000,0.019676,0.001788,0.034905,0.051548,+0.3229,0.005667,0.001602,0.040244,0.019784,-1.0342,3.8762,-0.3556
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K10_L100_y_dd7873d5aa3d.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.015359,0.011481,0.076332,0.063247,-0.2069,0.030688,0.029074,0.283534,0.178045,-0.5925,3.8016,-0.3997
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp1_K10_L100_dd7873d5aa3d.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.015359,0.011481,0.076332,0.063247,-0.2069,0.030688,0.029074,0.283534,0.178045,-0.5925,3.8538,-0.3997
full_sample_X_gaussian_d2_87a9837a_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K20_L50_y_36e9368ebd19.npz,signal_threshold,9.0,0.3,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,20,50,standard,0,0.8905,0.9000,0.037769,0.017873,0.061446,0.067224,+0.0860,0.008541,0.000560,0.058582,0.030200,-0.9398,4.0352,-0.4269
full_sample_X_gaussian_d2_27fda980_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_74b52bf1b2c4.npz,signal_nonlinear,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8882,0.9000,0.000169,0.000141,0.005971,0.004798,-0.2444,0.012556,0.004640,0.014973,0.009287,-0.6123,1.0933,-0.4284
full_sample_X_gaussian_d2_26e192a0_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K40_L25_y_lu2_098a4928ede4.npz,signal_cubic,9.0,0.7,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8866,0.9000,0.183845,0.049684,0.390201,0.203312,-0.9192,0.010910,0.039187,0.131709,0.140488,+0.0625,3.2075,-0.4284
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp2_KL25_5045996a8934.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,5,5,standard,0,0.9061,0.9000,0.021533,0.011481,0.074755,0.063247,-0.1820,0.106283,0.029074,0.299168,0.178045,-0.6803,1.5406,-0.4311
full_sample_X_gaussian_d2_27fda980_snr9_signal_cubic_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_b7b45c628098.npz,signal_cubic,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8866,0.9000,0.232686,0.023373,0.249670,0.126709,-0.9704,0.001970,0.002392,0.066902,0.074014,+0.0961,4.3086,-0.4372
full_sample_X_gaussian_d2_27fda980_snr9_signal_abs_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K40_L25_y_4597333aa296.npz,signal_abs,9.0,0.5,nn_h10_tanh_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,standard,0,0.8937,0.9000,0.001525,0.001674,0.011547,0.009266,-0.2461,0.001694,0.000974,0.017735,0.010444,-0.6981,5.2662,-0.4721
full_sample_X_gaussian_d2_12761c10_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K20_L50_y_18d6637419cc.npz,signal_threshold,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,20,50,standard,0,0.8905,0.9000,0.029977,0.010210,0.053648,0.040387,-0.3284,0.005292,0.002007,0.098641,0.060966,-0.6180,4.0157,-0.4732
full_sample_X_gaussian_d2_87a9837a_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_lu2_35e573f201f6.npz,signal_basic,9.0,0.3,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,2,0.9061,0.9000,0.000804,0.000667,0.002161,0.001785,-0.2102,0.002152,0.001798,0.006362,0.003647,-0.7443,3.2148,-0.4773
